x,y,label,real,raw,accuracy,confusion_matrix
0.4,0.24,0.0,0,1.178,0.992,"[[871, 5], [3, 121]]"
0.49,0.33,0.0,0,0.733,0.992,"[[871, 5], [3, 121]]"
0.68,0.87,0.0,0,0.0,0.992,"[[871, 5], [3, 121]]"
-1.0,-0.11,0.0,0,0.455,0.992,"[[871, 5], [3, 121]]"
-0.9,-0.24,0.0,0,0.626,0.992,"[[871, 5], [3, 121]]"
0.87,-0.43,0.0,0,0.733,0.992,"[[871, 5], [3, 121]]"
-0.9,-0.9,0.0,0,0.684,0.992,"[[871, 5], [3, 121]]"
0.24,0.4,0.0,0,1.212,0.992,"[[871, 5], [3, 121]]"
-0.71,-0.4,0.0,0,0.665,0.992,"[[871, 5], [3, 121]]"
-0.4,0.43,0.0,0,0.894,0.992,"[[871, 5], [3, 121]]"
-0.33,0.71,0.0,0,0.811,0.992,"[[871, 5], [3, 121]]"
0.59,-1.0,0.0,0,0.0,0.992,"[[871, 5], [3, 121]]"
0.14,-0.68,0.0,0,0.709,0.992,"[[871, 5], [3, 121]]"
-0.27,-0.9,0.0,0,0.909,0.992,"[[871, 5], [3, 121]]"
-0.81,-0.81,0.0,0,0.684,0.992,"[[871, 5], [3, 121]]"
-0.24,-0.14,1.0,1,1.843,0.992,"[[871, 5], [3, 121]]"
-0.24,0.11,1.0,1,1.975,0.992,"[[871, 5], [3, 121]]"
-0.62,0.81,0.0,0,0.513,0.992,"[[871, 5], [3, 121]]"
0.84,-0.81,0.0,0,0.0,0.992,"[[871, 5], [3, 121]]"
-0.97,-0.4,0.0,0,0.616,0.992,"[[871, 5], [3, 121]]"
0.21,0.08,1.0,1,2.072,0.992,"[[871, 5], [3, 121]]"
0.24,0.59,0.0,0,0.772,0.992,"[[871, 5], [3, 121]]"
-0.27,0.59,0.0,0,0.948,0.992,"[[871, 5], [3, 121]]"
0.46,0.21,0.0,0,1.134,0.992,"[[871, 5], [3, 121]]"
-0.24,-0.37,0.0,0,1.281,0.992,"[[871, 5], [3, 121]]"
-0.46,0.37,0.0,0,0.919,0.992,"[[871, 5], [3, 121]]"
0.17,0.71,0.0,0,0.914,0.992,"[[871, 5], [3, 121]]"
-0.21,-1.0,0.0,0,0.885,0.992,"[[871, 5], [3, 121]]"
-0.59,0.14,0.0,0,1.129,0.992,"[[871, 5], [3, 121]]"
-0.75,0.43,0.0,0,0.562,0.992,"[[871, 5], [3, 121]]"
-0.71,0.3,0.0,0,0.699,0.992,"[[871, 5], [3, 121]]"
-0.37,-0.94,0.0,0,0.767,0.992,"[[871, 5], [3, 121]]"
0.62,0.05,0.0,0,1.139,0.992,"[[871, 5], [3, 121]]"
-0.49,-0.62,0.0,0,0.762,0.992,"[[871, 5], [3, 121]]"
0.62,-0.52,0.0,0,0.313,0.992,"[[871, 5], [3, 121]]"
-0.84,0.71,0.0,0,0.479,0.992,"[[871, 5], [3, 121]]"
0.97,0.05,0.0,0,1.061,0.992,"[[871, 5], [3, 121]]"
